ACPI_COMPANION,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
LOGIC_PIO_INDIRECT,VAR_3
PIO_INDIRECT_SIZE,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
hisi_lpc_acpi_probe,FUNC_8
hisi_lpc_ops,VAR_5
logic_pio_register_range,FUNC_9
logic_pio_unregister_range,FUNC_10
of_platform_populate,FUNC_11
platform_get_resource,FUNC_12
spin_lock_init,FUNC_13
hisi_lpc_probe,FUNC_14
pdev,VAR_6
dev,VAR_7
acpi_device,VAR_8
range,VAR_9
lpcdev,VAR_10
io_end,VAR_11
res,VAR_12
ret,VAR_13
