ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
SYSC_QUIRK_NO_IDLE,VAR_2
SYSC_QUIRK_NO_IDLE_ON_INIT,VAR_3
SYSC_QUIRK_NO_RESET_ON_INIT,VAR_4
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
of_platform_populate,FUNC_3
platform_set_drvdata,FUNC_4
pm_runtime_disable,FUNC_5
pm_runtime_enable,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_put,FUNC_8
pm_runtime_put_noidle,FUNC_9
pm_runtime_put_sync,FUNC_10
reset_control_assert,FUNC_11
schedule_delayed_work,FUNC_12
sysc_device_type,VAR_5
sysc_get_clocks,FUNC_13
sysc_init_dts_quirks,FUNC_14
sysc_init_early_quirks,FUNC_15
sysc_init_idlemodes,FUNC_16
sysc_init_match,FUNC_17
sysc_init_module,FUNC_18
sysc_init_pdata,FUNC_19
sysc_init_resets,FUNC_20
sysc_init_sysc_mask,FUNC_21
sysc_init_syss_mask,FUNC_22
sysc_map_and_check_registers,FUNC_23
sysc_match_table,VAR_6
sysc_show_registers,FUNC_24
sysc_unprepare,FUNC_25
ti_sysc_idle,VAR_7
sysc_probe,FUNC_26
pdev,VAR_8
pdata,VAR_9
ddata,VAR_10
error,VAR_11
