EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RSB_CCR,VAR_4
RSB_CCR_CLK_DIV,FUNC_2
RSB_CCR_MAX_CLK_DIV,VAR_5
RSB_CCR_SDA_OUT_DELAY,FUNC_3
RSB_CTRL,VAR_6
RSB_CTRL_NAME,VAR_7
RSB_CTRL_SOFT_RST,VAR_8
RSB_MAX_FREQ,VAR_9
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_warn,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
devm_reset_control_get,FUNC_14
init_completion,FUNC_15
mutex_init,FUNC_16
of_property_read_u32,FUNC_17
of_rsb_register_devices,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
readl_poll_timeout,FUNC_22
reset_control_assert,FUNC_23
reset_control_deassert,FUNC_24
sunxi_rsb_init_device_mode,FUNC_25
sunxi_rsb_irq,VAR_10
writel,FUNC_26
sunxi_rsb_probe,FUNC_27
pdev,VAR_11
dev,VAR_12
np,VAR_13
r,VAR_14
rsb,VAR_15
p_clk_freq,VAR_16
clk_delay,VAR_17
clk_freq,VAR_18
clk_div,VAR_19
irq,VAR_20
ret,VAR_21
reg,VAR_22
