EINVAL,VAR_0
FG_INCRADDR_LPC,VAR_1
LPC_MAX_WAITCNT,VAR_2
LPC_PEROP_WAITCNT,VAR_3
LPC_REG_ADDR,VAR_4
LPC_REG_CMD,VAR_5
LPC_REG_CMD_OP,VAR_6
LPC_REG_CMD_SAMEADDR,VAR_7
LPC_REG_OP_LEN,VAR_8
LPC_REG_STARTUP_SIGNAL,VAR_9
LPC_REG_STARTUP_SIGNAL_START,VAR_10
LPC_REG_WDATA,VAR_11
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
wait_lpc_idle,FUNC_2
writel,FUNC_3
writel_relaxed,FUNC_4
writesb,FUNC_5
hisi_lpc_target_out,FUNC_6
lpcdev,VAR_12
para,VAR_13
addr,VAR_14
buf,VAR_15
opcnt,VAR_16
waitcnt,VAR_17
flags,VAR_18
cmd_word,VAR_19
ret,VAR_20
