SYSC_QUIRK_NO_IDLE,VAR_0
SYSC_QUIRK_NO_IDLE_ON_INIT,VAR_1
SYSC_QUIRK_NO_RESET_ON_INIT,VAR_2
dev_err,FUNC_0
sysc_clkdm_allow_idle,FUNC_1
sysc_clkdm_deny_idle,FUNC_2
sysc_clockdomain_init,FUNC_3
sysc_disable_main_clocks,FUNC_4
sysc_disable_module,FUNC_5
sysc_disable_opt_clocks,FUNC_6
sysc_enable_main_clocks,FUNC_7
sysc_enable_module,FUNC_8
sysc_enable_opt_clocks,FUNC_9
sysc_init_module_quirks,FUNC_10
sysc_init_revision_quirks,FUNC_11
sysc_legacy_init,FUNC_12
sysc_read_revision,FUNC_13
sysc_reset,FUNC_14
sysc_rstctrl_reset_deassert,FUNC_15
sysc_init_module,FUNC_16
ddata,VAR_3
error,VAR_4
manage_clocks,VAR_5
