EINVAL,VAR_0
FG_INCRADDR_LPC,VAR_1
LPC_MAX_WAITCNT,VAR_2
LPC_PEROP_WAITCNT,VAR_3
LPC_REG_ADDR,VAR_4
LPC_REG_CMD,VAR_5
LPC_REG_CMD_SAMEADDR,VAR_6
LPC_REG_OP_LEN,VAR_7
LPC_REG_RDATA,VAR_8
LPC_REG_STARTUP_SIGNAL,VAR_9
LPC_REG_STARTUP_SIGNAL_START,VAR_10
readsb,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
wait_lpc_idle,FUNC_3
writel,FUNC_4
writel_relaxed,FUNC_5
hisi_lpc_target_in,FUNC_6
lpcdev,VAR_11
para,VAR_12
addr,VAR_13
buf,VAR_14
opcnt,VAR_15
cmd_word,VAR_16
waitcnt,VAR_17
flags,VAR_18
ret,VAR_19
