EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
OF_BAD_ADDR,VAR_4
PTR_ERR,FUNC_1
be32_to_cpup,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
of_get_property,FUNC_6
of_n_addr_cells,FUNC_7
of_platform_default_populate,FUNC_8
of_property_read_u32,FUNC_9
of_translate_address,FUNC_10
platform_set_drvdata,FUNC_11
uniphier_system_bus_add_bank,FUNC_12
uniphier_system_bus_check_boot_swap,FUNC_13
uniphier_system_bus_check_overlap,FUNC_14
uniphier_system_bus_set_reg,FUNC_15
uniphier_system_bus_probe,FUNC_16
pdev,VAR_5
dev,VAR_6
priv,VAR_7
ranges,VAR_8
cells,VAR_9
addr,VAR_10
size,VAR_11
paddr,VAR_12
pna,VAR_13
bank,VAR_14
rlen,VAR_15
rone,VAR_16
ret,VAR_17
