EINVAL,VAR_0
ENODEV,VAR_1
EOVERFLOW,VAR_2
TEGRA_GMI_ADV_ACTIVE_HIGH,VAR_3
TEGRA_GMI_ADV_WIDTH,FUNC_0
TEGRA_GMI_BUS_WIDTH_32BIT,VAR_4
TEGRA_GMI_CE_WIDTH,FUNC_1
TEGRA_GMI_CS_ACTIVE_HIGH,VAR_5
TEGRA_GMI_CS_SELECT,FUNC_2
TEGRA_GMI_HOLD_WIDTH,FUNC_3
TEGRA_GMI_MAX_CHIP_SELECT,VAR_6
TEGRA_GMI_MUXED_WIDTH,FUNC_4
TEGRA_GMI_MUX_MODE,VAR_7
TEGRA_GMI_OE_ACTIVE_HIGH,VAR_8
TEGRA_GMI_OE_WIDTH,FUNC_5
TEGRA_GMI_RDY_ACTIVE_HIGH,VAR_9
TEGRA_GMI_RDY_BEFORE_DATA,VAR_10
TEGRA_GMI_WAIT_WIDTH,FUNC_6
TEGRA_GMI_WE_WIDTH,FUNC_7
dev_err,FUNC_8
dev_warn,FUNC_9
of_get_child_count,FUNC_10
of_get_next_available_child,FUNC_11
of_node_put,FUNC_12
of_property_read_bool,FUNC_13
of_property_read_u32,FUNC_14
of_property_read_u32_array,FUNC_15
tegra_gmi_parse_dt,FUNC_16
gmi,VAR_11
child,VAR_12
property,VAR_13
ranges,VAR_14
err,VAR_15
