ESP_LOGI,FUNC_0
TAG,VAR_0
TOUCH_BUTTON_NUM,VAR_1
TOUCH_FSM_MODE_TIMER,VAR_2
TOUCH_PAD_DENOISE_BIT4,VAR_3
TOUCH_PAD_DENOISE_CAP_L7,VAR_4
TOUCH_PAD_FILTER_IIR_8,VAR_5
TOUCH_PAD_INTR_MASK_ACTIVE,VAR_6
TOUCH_PAD_INTR_MASK_ALL,VAR_7
TOUCH_PAD_INTR_MASK_INACTIVE,VAR_8
TOUCH_PAD_SHIELD_DRV_L0,VAR_9
TOUCH_PAD_THRESHOLD_MAX,VAR_10
button,VAR_11
que_touch,VAR_12
touch_pad_config,FUNC_1
touch_pad_denoise_enable,FUNC_2
touch_pad_denoise_set_config,FUNC_3
touch_pad_fsm_start,FUNC_4
touch_pad_init,FUNC_5
touch_pad_intr_enable,FUNC_6
touch_pad_isr_register,FUNC_7
touch_pad_set_fsm_mode,FUNC_8
touch_pad_set_thresh,FUNC_9
touch_pad_waterproof_enable,FUNC_10
touch_pad_waterproof_set_config,FUNC_11
touchsensor_filter_set,FUNC_12
touchsensor_interrupt_cb,VAR_13
tp_example_read_task,VAR_14
xQueueCreate,FUNC_13
xTaskCreate,FUNC_14
app_main,FUNC_15
i,VAR_15
