RPC_DEST_ACTOR,VAR_0
RPC_DEST_ACTOR_FLAGS,VAR_1
RPC_INVOKE_KPHP_REQ,VAR_2
RPC_INVOKE_REQ,VAR_3
RPC_REQ_ERROR,VAR_4
RPC_REQ_ERROR_WRAPPED,VAR_5
RPC_REQ_RESULT,VAR_6
RPC_REQ_RESULT_FLAGS,VAR_7
TL_OUT_QID,VAR_8
TL_QUERY_HEADER_FLAG_CUSTOM_TIMEOUT,VAR_9
TL_QUERY_HEADER_FLAG_INT_FORWARD,VAR_10
TL_QUERY_HEADER_FLAG_INT_FORWARD_KEYS,VAR_11
TL_QUERY_HEADER_FLAG_KPHP_DELAY,VAR_12
TL_QUERY_HEADER_FLAG_STRING_FORWARD,VAR_13
TL_QUERY_HEADER_FLAG_STRING_FORWARD_KEYS,VAR_14
TL_QUERY_HEADER_FLAG_WAIT_BINLOG,VAR_15
TL_QUERY_HEADER_FLAG_WAIT_BINLOG_TIME,VAR_16
TL_QUERY_RESULT_HEADER_FLAG_BINLOG_POS,VAR_17
TL_QUERY_RESULT_HEADER_FLAG_BINLOG_TIME,VAR_18
assert,FUNC_0
memcpy,FUNC_1
strlen,FUNC_2
tl_write_string,FUNC_3
tl_write_header,FUNC_4
header,VAR_19
buf,VAR_20
size,VAR_21
_size,VAR_22
i,VAR_23
t,VAR_24
i,VAR_25
t,VAR_26
