TL_ERROR_HEADER,VAR_0
TL_QUERY_HEADER_FLAG_CUSTOM_TIMEOUT,VAR_1
TL_QUERY_HEADER_FLAG_INT_FORWARD,VAR_2
TL_QUERY_HEADER_FLAG_INT_FORWARD_KEYS,VAR_3
TL_QUERY_HEADER_FLAG_KPHP_DELAY,VAR_4
TL_QUERY_HEADER_FLAG_MASK,VAR_5
TL_QUERY_HEADER_FLAG_STRING_FORWARD,VAR_6
TL_QUERY_HEADER_FLAG_STRING_FORWARD_KEYS,VAR_7
TL_QUERY_HEADER_FLAG_WAIT_BINLOG,VAR_8
TL_QUERY_HEADER_FLAG_WAIT_BINLOG_TIME,VAR_9
malloc,FUNC_0
tl_fetch_error,FUNC_1
tl_fetch_int,FUNC_2
tl_fetch_long,FUNC_3
tl_fetch_set_error_format,FUNC_4
tl_fetch_string_data,FUNC_5
tl_fetch_string_len,FUNC_6
tl_fetch_query_flags,FUNC_7
header,VAR_10
flags,VAR_11
i,VAR_12
l,VAR_13
l,VAR_14
