RPC_DEST_ACTOR,VAR_0
RPC_DEST_ACTOR_FLAGS,VAR_1
RPC_INVOKE_KPHP_REQ,VAR_2
RPC_INVOKE_REQ,VAR_3
RPC_REQ_ERROR,VAR_4
RPC_REQ_ERROR_WRAPPED,VAR_5
RPC_REQ_RESULT,VAR_6
RPC_REQ_RESULT_FLAGS,VAR_7
TL_OUT_QID,VAR_8
TL_QUERY_HEADER_FLAG_CUSTOM_TIMEOUT,VAR_9
TL_QUERY_HEADER_FLAG_INT_FORWARD,VAR_10
TL_QUERY_HEADER_FLAG_INT_FORWARD_KEYS,VAR_11
TL_QUERY_HEADER_FLAG_KPHP_DELAY,VAR_12
TL_QUERY_HEADER_FLAG_STRING_FORWARD,VAR_13
TL_QUERY_HEADER_FLAG_STRING_FORWARD_KEYS,VAR_14
TL_QUERY_HEADER_FLAG_WAIT_BINLOG,VAR_15
TL_QUERY_HEADER_FLAG_WAIT_BINLOG_TIME,VAR_16
TL_QUERY_RESULT_HEADER_FLAG_BINLOG_POS,VAR_17
TL_QUERY_RESULT_HEADER_FLAG_BINLOG_TIME,VAR_18
assert,FUNC_0
strlen,FUNC_1
tl_store_check,FUNC_2
tl_store_int,FUNC_3
tl_store_long,FUNC_4
tl_store_raw_data,FUNC_5
tl_store_string,FUNC_6
tl_store_header,FUNC_7
header,VAR_19
i,VAR_20
i,VAR_21
