BLE_ADDR_TYPE_PUBLIC,VAR_0
BLE_ADDR_TYPE_RPA_RANDOM,VAR_1
BLE_ISVALID_PARAM,FUNC_0
BLE_SCAN_DUPLICATE_DISABLE,VAR_2
BLE_SCAN_DUPLICATE_MAX,VAR_3
BLE_SCAN_FILTER_ALLOW_ALL,VAR_4
BLE_SCAN_FILTER_ALLOW_WLIST_PRA_DIR,VAR_5
BTA_DmSetBleScanFilterParams,FUNC_1
BTM_BLE_SCAN_INT_MAX,VAR_6
BTM_BLE_SCAN_INT_MIN,VAR_7
BTM_BLE_SCAN_MODE_ACTI,VAR_8
BTM_BLE_SCAN_MODE_PASS,VAR_9
BTM_BLE_SCAN_WIN_MAX,VAR_10
BTM_BLE_SCAN_WIN_MIN,VAR_11
BTM_ILLEGAL_VALUE,VAR_12
ESP_DEFAULT_GATT_IF,VAR_13
btc_scan_params_callback,FUNC_2
btc_ble_set_scan_params,FUNC_3
scan_params,VAR_14
scan_param_setup_cback,VAR_15
