ADV_CHNL_ALL,VAR_0
ADV_FILTER_ALLOW_SCAN_ANY_CON_ANY,VAR_1
ADV_FILTER_ALLOW_SCAN_WLST_CON_WLST,VAR_2
ADV_TYPE_DIRECT_IND_LOW,VAR_3
ADV_TYPE_IND,VAR_4
BLE_ADDR_TYPE_PUBLIC,VAR_5
BLE_ADDR_TYPE_RANDOM,VAR_6
BLE_ISVALID_PARAM,FUNC_0
BTA_DmSetBleAdvParamsAll,FUNC_1
BTC_TRACE_DEBUG,FUNC_2
BTC_TRACE_ERROR,FUNC_3
BTM_BLE_ADV_INT_MAX,VAR_7
BTM_BLE_ADV_INT_MIN,VAR_8
ESP_BD_ADDR_LEN,VAR_9
ESP_BT_STATUS_PARM_INVALID,VAR_10
ESP_BT_STATUS_SUCCESS,VAR_11
memcpy,FUNC_4
btc_ble_start_advertising,FUNC_5
ble_adv_params,VAR_12
start_adv_cback,VAR_13
peer_addr,VAR_14
status,VAR_15
