EINTR,VAR_0
GetBufferPTS,FUNC_0
POLLIN,VAR_1
UserPtrQueue,FUNC_1
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_2
V4L2_MEMORY_USERPTR,VAR_3
VIDIOC_DQBUF,VAR_4
VLC_OBJECT,FUNC_2
assert,FUNC_3
block_Release,FUNC_4
block_cleanup_push,FUNC_5
errno,VAR_5
es_out_Send,FUNC_6
es_out_SetPCR,FUNC_7
msg_Err,FUNC_8
poll,FUNC_9
v4l2_ioctl,FUNC_10
vlc_cleanup_pop,FUNC_11
vlc_restorecancel,FUNC_12
vlc_savecancel,FUNC_13
vlc_strerror_c,FUNC_14
UserPtrThread,FUNC_15
data,VAR_6
demux,VAR_7
sys,VAR_8
fd,VAR_9
ufd,VAR_10
numfds,VAR_11
canc,VAR_12
buf,VAR_13
block,VAR_14
