ISO_BLOCKSIZE,VAR_0
ISO_MULTIEXTENT,VAR_1
_STAT_DIR,VAR_2
_cdio_list_append,FUNC_0
_cdio_list_free,FUNC_1
_cdio_list_new,FUNC_2
_iso9660_dir_to_statbuf,FUNC_3
calloc,FUNC_4
cdio_warn,FUNC_5
free,FUNC_6
iso9660_check_dir_block_end,FUNC_7
iso9660_get_dir_len,FUNC_8
iso9660_ifs_stat,FUNC_9
iso9660_iso_seek_read,FUNC_10
iso9660_stat_free,FUNC_11
iso9660_ifs_readdir,FUNC_12
p_iso,VAR_3
psz_path,VAR_4
p_iso9660_dir,VAR_5
p_iso9660_stat,VAR_6
p_stat,VAR_7
ret,VAR_8
offset,VAR_9
_dirbuf,VAR_10
retval,VAR_11
dirbuf_len,VAR_12
