ISO_BLOCKSIZE,VAR_0
MAX_ISOPATHNAME,VAR_1
_cdio_ceil2block,FUNC_0
_cdio_ofs_add,FUNC_1
cdio_assert,FUNC_2
from_711,FUNC_3
from_733,FUNC_4
gmtime_r,FUNC_5
iso9660_set_dtime,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
strlen,FUNC_9
to_711,FUNC_10
to_723,FUNC_11
to_733,FUNC_12
iso9660_dir_add_entry_su,FUNC_13
dir,VAR_2
filename,VAR_3
extent,VAR_4
size,VAR_5
file_flags,VAR_6
su_data,VAR_7
su_size,VAR_8
entry_time,VAR_9
idr,VAR_10
dir8,VAR_11
offset,VAR_12
dsize,VAR_13
length,VAR_14
su_offset,VAR_15
temp_tm,VAR_16
ofs_last_rec,VAR_17
