ISO_BLOCKSIZE,VAR_0
ISO_MULTIEXTENT,VAR_1
_STAT_DIR,VAR_2
_cdio_list_append,FUNC_0
_cdio_list_new,FUNC_1
_iso9660_dir_to_statbuf,FUNC_2
calloc,FUNC_3
cdio_assert,FUNC_4
cdio_read_data_sectors,FUNC_5
cdio_warn,FUNC_6
dunno,VAR_3
free,FUNC_7
iso9660_check_dir_block_end,FUNC_8
iso9660_dirlist_free,FUNC_9
iso9660_fs_stat,FUNC_10
iso9660_get_dir_len,FUNC_11
iso9660_stat_free,FUNC_12
iso9660_fs_readdir,FUNC_13
p_cdio,VAR_4
psz_path,VAR_5
p_env,VAR_6
p_iso9660_dir,VAR_7
p_iso9660_stat,VAR_8
p_stat,VAR_9
offset,VAR_10
_dirbuf,VAR_11
retval,VAR_12
