FT_FACE,FUNC_0
FT_FREE,FUNC_1
FT_GET_USHORT,FUNC_2
FT_GET_USHORT_LE,FUNC_3
FT_NEW_ARRAY,FUNC_4
FT_PEEK_USHORT,FUNC_5
FT_PEEK_USHORT_LE,FUNC_6
FT_READ_ULONG_LE,FUNC_7
FT_STREAM_READ_FIELDS,FUNC_8
FT_Stream_EnterFrame,FUNC_9
FT_Stream_ExitFrame,FUNC_10
FT_THROW,FUNC_11
FT_TRACE0,FUNC_12
FT_TRACE4,FUNC_13
FT_TRACE5,FUNC_14
Invalid_File_Format,VAR_0
Invalid_Table,VAR_1
MSBFirst,VAR_2
PCF_BDF_ENCODINGS,VAR_3
PCF_BYTE_ORDER,FUNC_15
PCF_DEFAULT_FORMAT,VAR_4
PCF_FORMAT_MATCH,FUNC_16
pcf_enc_header,VAR_5
pcf_enc_msb_header,VAR_6
pcf_seek_to_table_type,FUNC_17
pcf_get_encodings,FUNC_18
stream,VAR_7
face,VAR_8
error,VAR_9
memory,VAR_10
format,VAR_11
size,VAR_12
enc,VAR_13
nencoding,VAR_14
offset,VAR_15
defaultCharRow,VAR_16
defaultCharCol,VAR_17
encodingOffset,VAR_18
defaultCharEncodingOffset,VAR_19
i,VAR_20
j,VAR_21
pos,VAR_22
tmp,VAR_23
