EINVAL,VAR_0
MAX_OPL2_VOICES,VAR_1
MAX_OPL3_VOICES,VAR_2
OPL3_ATTACK_MASK,VAR_3
OPL3_CONNECTION_BIT,VAR_4
OPL3_DECAY_MASK,VAR_5
OPL3_FEEDBACK_MASK,VAR_6
OPL3_KSL_MASK,VAR_7
OPL3_KSR,VAR_8
OPL3_LEFT,VAR_9
OPL3_MULTIPLE_MASK,VAR_10
OPL3_REG_AM_VIB,VAR_11
OPL3_REG_ATTACK_DECAY,VAR_12
OPL3_REG_FEEDBACK_CONNECTION,VAR_13
OPL3_REG_KSL_LEVEL,VAR_14
OPL3_REG_SUSTAIN_RELEASE,VAR_15
OPL3_REG_WAVE_SELECT,VAR_16
OPL3_RELEASE_MASK,VAR_17
OPL3_RIGHT,VAR_18
OPL3_SUSTAIN_MASK,VAR_19
OPL3_SUSTAIN_ON,VAR_20
OPL3_TOTAL_LEVEL_MASK,VAR_21
OPL3_TREMOLO_ON,VAR_22
OPL3_VIBRATO_ON,VAR_23
OPL3_VOICE_TO_LEFT,VAR_24
OPL3_VOICE_TO_RIGHT,VAR_25
OPL3_WAVE_SELECT_MASK,VAR_26
SNDRV_DM_FM_MODE_OPL3,VAR_27
array_index_nospec,FUNC_0
snd_opl3_regmap,VAR_28
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
snd_opl3_set_voice,FUNC_7
opl3,VAR_29
voice,VAR_30
reg_side,VAR_31
op_offset,VAR_32
voice_offset,VAR_33
voice_op,VAR_34
opl3_reg,VAR_35
reg_val,VAR_36
