CMD_ERROR,VAR_0
CMD_OK,VAR_1
CMD_WARN,VAR_2
EFI_BUFFER_TOO_SMALL,VAR_3
EFI_NOT_FOUND,VAR_4
EFI_SUCCESS,VAR_5
RS,VAR_6
ZERO_GUID,VAR_7
cpy8to16,FUNC_0
efi_name_to_guid,FUNC_1
efi_print_var,FUNC_2
free,FUNC_3
getopt,FUNC_4
malloc,FUNC_5
nitems,FUNC_6
optarg,VAR_8
opterr,VAR_9
optind,VAR_10
optreset,VAR_11
pager_close,FUNC_7
pager_open,FUNC_8
printf,FUNC_9
realloc,FUNC_10
strlen,FUNC_11
stub1,FUNC_12
uuid_equal,FUNC_13
wcscmp,FUNC_14
command_efi_show,FUNC_15
argc,VAR_12
argv,VAR_13
aflag,VAR_14
gflag,VAR_15
lflag,VAR_16
vflag,VAR_17
ch,VAR_18
rv,VAR_19
i,VAR_20
status,VAR_21
varguid,VAR_22
matchguid,VAR_23
varname,VAR_24
newnm,VAR_25
varnamearg,VAR_26
varalloc,VAR_27
varsz,VAR_28
