DEFAULT_BGCOLOR,VAR_0
DEFAULT_FGCOLOR,VAR_1
EFI_ERROR,FUNC_0
EFI_TEXT_ATTR,FUNC_1
EV_VOLATILE,VAR_2
RB_SERIAL,VAR_3
bg_c,VAR_4
buffer,VAR_5
conout,VAR_6
curs_move,FUNC_2
curx,VAR_7
cury,VAR_8
efi_set_colors,VAR_9
end_term,FUNC_3
env_nounset,VAR_10
env_setenv,FUNC_4
fg_c,VAR_11
free,FUNC_5
get_pos,FUNC_6
malloc,FUNC_7
mode,VAR_12
parse_uefi_con_out,FUNC_8
setenv,FUNC_9
snprintf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
teken,VAR_13
teken_get_defattr,FUNC_13
teken_init,FUNC_14
teken_set_winsize,FUNC_15
tf,VAR_14
tp,VAR_15
efi_cons_update_mode,FUNC_16
cols,VAR_16
rows,VAR_17
a,VAR_18
status,VAR_19
env,VAR_20
row,VAR_21
col,VAR_22
