CMD_ERROR,VAR_0
CMD_OK,VAR_1
CMD_WARN,VAR_2
EFI_BUFFER_TOO_SMALL,VAR_3
EFI_ERROR_CODE,FUNC_0
EFI_MEMORY_TYPE_INFORMATION_VARIABLE_NAME,VAR_4
EFI_SUCCESS,VAR_5
MTC_VARIABLE_NAME,VAR_6
RS,VAR_7
efi_guid_to_name,FUNC_1
efi_print_freebsd,FUNC_2
efi_print_global,FUNC_3
efi_print_mem_type,FUNC_4
efi_print_other_value,FUNC_5
efi_print_shell_str,FUNC_6
efi_print_var_attr,FUNC_7
free,FUNC_8
malloc,FUNC_9
pager_output,FUNC_10
printf,FUNC_11
strcmp,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
efi_print_var,FUNC_15
varnamearg,VAR_8
matchguid,VAR_9
lflag,VAR_10
datasz,VAR_11
status,VAR_12
attr,VAR_13
str,VAR_14
data,VAR_15
rv,VAR_16
