BIO_BUFFER_SIZE,VAR_0
DEVT_DISK,VAR_1
DIOCGMEDIASIZE,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
EROFS,VAR_7
F_MASK,VAR_8
bcopy,FUNC_0
disk_ioctl,FUNC_1
efiblk_get_pdinfo,FUNC_2
efipart_readwrite,FUNC_3
free,FUNC_4
memalign,FUNC_5
min,FUNC_6
roundup2,FUNC_7
efipart_realstrategy,FUNC_8
devdata,VAR_9
rw,VAR_10
blk,VAR_11
size,VAR_12
buf,VAR_13
rsize,VAR_14
dev,VAR_15
pd,VAR_16
blkio,VAR_17
off,VAR_18
disk_blocks,VAR_19
d_offset,VAR_20
blkbuf,VAR_21
blkoff,VAR_22
blksz,VAR_23
bio_size,VAR_24
ioalign,VAR_25
need_buf,VAR_26
rc,VAR_27
diskend,VAR_28
readstart,VAR_29
x,VAR_30
