EEXIST,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
EXT3_DIR_REC_LEN,FUNC_0
EXT3_FT_UNKNOWN,VAR_3
__brelse,FUNC_1
cpu_to_le32,FUNC_2
ext3_check_dir_entry,FUNC_3
ext3_current_time,FUNC_4
ext3_mark_inode_dirty,FUNC_5
ext3_match,FUNC_6
ext3_rec_len_from_disk,FUNC_7
ext3_rec_len_to_disk,FUNC_8
ext3_set_de_type,FUNC_9
ext3_update_dx_flag,FUNC_10
memcpy,FUNC_11
set_buffer_dirty,FUNC_12
add_dirent_to_buf,FUNC_13
icb,VAR_4
dentry,VAR_5
inode,VAR_6
de,VAR_7
bh,VAR_8
dir,VAR_9
name,VAR_10
namelen,VAR_11
offset,VAR_12
reclen,VAR_13
nlen,VAR_14
rlen,VAR_15
err,VAR_16
top,VAR_17
de1,VAR_18
