ClearLongFlag,FUNC_0
DbgPrint,FUNC_1
EXT3_FEATURE_INCOMPAT_RECOVER,VAR_0
ExAcquireResourceExclusiveLite,FUNC_2
ExReleaseResourceLite,FUNC_3
Ext2CheckJournal,FUNC_4
Ext2FreeMcb,FUNC_5
Ext2LoadInternalJournal,FUNC_6
Ext2RefreshGroup,FUNC_7
Ext2RefreshSuper,FUNC_8
Ext2SaveSuper,FUNC_9
TRUE,VAR_1
VCB_JOURNAL_RECOVER,VAR_2
iput,FUNC_10
journal_destroy,FUNC_11
journal_init_inode,FUNC_12
journal_load,FUNC_13
journal_wipe_recovery,FUNC_14
sync_blockdev,FUNC_15
Ext2RecoverJournal,FUNC_16
IrpContext,VAR_3
Vcb,VAR_4
rc,VAR_5
jNo,VAR_6
jcb,VAR_7
bd,VAR_8
sb,VAR_9
ji,VAR_10
journal,VAR_11
esb,VAR_12
