BIT,FUNC_0
DRM_DEBUG_ATOMIC,FUNC_1
EINVAL,VAR_0
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
komeda_component_add_input,FUNC_5
komeda_component_check_input,FUNC_6
komeda_component_get_old_state,FUNC_7
komeda_component_get_state_and_set_user,FUNC_8
komeda_component_set_output,FUNC_9
memcmp,FUNC_10
pipeline_composition_size,FUNC_11
to_compiz_st,FUNC_12
komeda_compiz_set_input,FUNC_13
compiz,VAR_1
kcrtc_st,VAR_2
dflow,VAR_3
drm_st,VAR_4
c_st,VAR_5
old_st,VAR_6
cin,VAR_7
compiz_w,VAR_8
compiz_h,VAR_9
idx,VAR_10
