DRM_DEBUG_ATOMIC,FUNC_0
DRM_ERROR,FUNC_1
HZ,VAR_0
drm_crtc_index,FUNC_2
drm_crtc_vblank_off,FUNC_3
has_bit,FUNC_4
init_completion,FUNC_5
komeda_crtc_unprepare,FUNC_6
komeda_pipeline_disable,FUNC_7
komeda_pipeline_get_old_state,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
to_kcrtc,FUNC_12
to_kcrtc_st,FUNC_13
wait_for_completion_timeout,FUNC_14
komeda_crtc_atomic_disable,FUNC_15
crtc,VAR_1
old,VAR_2
kcrtc,VAR_3
old_st,VAR_4
mdev,VAR_5
master,VAR_6
slave,VAR_7
disable_done,VAR_8
temp,VAR_9
timeout,VAR_10
pipe_st,VAR_11
flags,VAR_12
