BIT,FUNC_0
DRM_COLOR_YCBCR_BT2020,VAR_0
DRM_COLOR_YCBCR_BT601,VAR_1
DRM_COLOR_YCBCR_BT709,VAR_2
DRM_COLOR_YCBCR_FULL_RANGE,VAR_3
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_4
DRM_MODE_BLEND_COVERAGE,VAR_5
DRM_MODE_BLEND_PIXEL_NONE,VAR_6
DRM_MODE_BLEND_PREMULTI,VAR_7
DRM_MODE_ROTATE_0,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
drm_plane_create_alpha_property,FUNC_1
drm_plane_create_blend_mode_property,FUNC_2
drm_plane_create_color_properties,FUNC_3
drm_plane_create_rotation_property,FUNC_4
drm_plane_create_zpos_property,FUNC_5
drm_plane_helper_add,FUNC_6
drm_universal_plane_init,FUNC_7
get_plane_type,FUNC_8
get_possible_crtcs,FUNC_9
komeda_get_layer_fourcc_list,FUNC_10
komeda_plane_destroy,FUNC_11
komeda_plane_funcs,VAR_11
komeda_plane_helper_funcs,VAR_12
komeda_put_fourcc_list,FUNC_12
komeda_set_crtc_plane_mask,FUNC_13
komeda_supported_modifiers,VAR_13
kzalloc,FUNC_14
komeda_plane_add,FUNC_15
kms,VAR_14
layer,VAR_15
mdev,VAR_16
c,VAR_17
kplane,VAR_18
plane,VAR_19
formats,VAR_20
n_formats,VAR_21
err,VAR_22
