AFBC_BODY_START_ALIGNMENT,VAR_0
AFBC_FORMAT_MOD_BLOCK_SIZE_MASK,VAR_1
AFBC_FORMAT_MOD_TILED,VAR_2
AFBC_HEADER_SIZE,VAR_3
AFBC_SUPERBLK_ALIGNMENT,VAR_4
AFBC_SUPERBLK_PIXELS,VAR_5
AFBC_TH_BODY_START_ALIGNMENT,VAR_6
AFBC_TH_LAYOUT_ALIGNMENT,VAR_7
ALIGN,FUNC_0
DRM_DEBUG_KMS,FUNC_1
EINVAL,VAR_8
ENOENT,VAR_9
WARN,FUNC_2
drm_gem_object_lookup,FUNC_3
drm_gem_object_put_unlocked,FUNC_4
komeda_get_afbc_format_bpp,FUNC_5
komeda_fb_afbc_size_check,FUNC_6
kfb,VAR_10
file,VAR_11
mode_cmd,VAR_12
fb,VAR_13
info,VAR_14
obj,VAR_15
alignment_w,VAR_16
alignment_h,VAR_17
alignment_header,VAR_18
n_blocks,VAR_19
bpp,VAR_20
min_size,VAR_21
