ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
component_bind_all,FUNC_1
component_unbind_all,FUNC_2
devm_request_irq,FUNC_3
drm_dev_init,FUNC_4
drm_dev_put,FUNC_5
drm_dev_register,FUNC_6
drm_kms_helper_poll_fini,FUNC_7
drm_kms_helper_poll_init,FUNC_8
drm_mode_config_cleanup,FUNC_9
drm_mode_config_reset,FUNC_10
drm_vblank_init,FUNC_11
kfree,FUNC_12
komeda_kms_add_crtcs,FUNC_13
komeda_kms_add_planes,FUNC_14
komeda_kms_add_private_objs,FUNC_15
komeda_kms_add_wb_connectors,FUNC_16
komeda_kms_cleanup_private_objs,FUNC_17
komeda_kms_driver,VAR_3
komeda_kms_irq_handler,VAR_4
komeda_kms_mode_config_init,FUNC_18
kzalloc,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
komeda_kms_attach,FUNC_22
mdev,VAR_5
kms,VAR_6
drm,VAR_7
err,VAR_8
