AAC_BIT_STREAM_ADTS,VAR_0
AAC_BIT_STREAM_RAW,VAR_1
DRV_NAME,VAR_2
EINVAL,VAR_3
SND_AUDIOSTREAMFORMAT_MP4ADTS,VAR_4
SND_AUDIOSTREAMFORMAT_RAW,VAR_5
SST_CODEC_TYPE_AAC,VAR_6
SST_CODEC_TYPE_MP3,VAR_7
memset,FUNC_0
pr_debug,FUNC_1
pr_err,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_rtdcom_lookup,FUNC_4
sst,VAR_8
sst_compr_fragment_elapsed,VAR_9
sst_drain_notify,VAR_10
sst_fill_stream_params,FUNC_5
stub1,FUNC_6
virt_to_phys,FUNC_7
sst_platform_compr_set_params,FUNC_8
cstream,VAR_11
params,VAR_12
stream,VAR_13
retval,VAR_14
str_params,VAR_15
cb,VAR_16
rtd,VAR_17
component,VAR_18
ctx,VAR_19
