ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SST_GAIN_MUTE_DEFAULT,VAR_2
SST_GAIN_RAMP_DURATION_DEFAULT,VAR_3
SST_GAIN_VOLUME_DEFAULT,VAR_4
SST_MAX_BIN_BYTES,VAR_5
devm_kzalloc,FUNC_1
intercon,VAR_6
snd_soc_add_component_controls,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_new_controls,FUNC_6
snd_soc_dapm_new_widgets,FUNC_7
sst_algo_control_init,FUNC_8
sst_algo_controls,VAR_7
sst_dapm_widgets,VAR_8
sst_gain_controls,VAR_9
sst_gains,VAR_10
sst_map_modules_to_pipe,FUNC_9
sst_slot_controls,VAR_11
sst_dsp_init_v2_dpcm,FUNC_10
component,VAR_12
i,VAR_13
ret,VAR_14
dapm,VAR_15
drv,VAR_16
gains,VAR_17
