ALIGN,FUNC_0
DSET,FUNC_1
ENOMEM,VAR_0
SMB_HEADER_LEN,VAR_1
SMB_TRANS2_MAX_PARAM,VAR_2
SMBtrans2,VAR_3
WSET,FUNC_2
smb_dscnt,VAR_4
smb_dsoff,VAR_5
smb_flags,VAR_6
smb_mdrcnt,VAR_7
smb_mprcnt,VAR_8
smb_msrcnt,VAR_9
smb_pscnt,VAR_10
smb_psoff,VAR_11
smb_setup0,VAR_12
smb_setup_bcc,VAR_13
smb_setup_header,FUNC_3
smb_suwcnt,VAR_14
smb_tdscnt,VAR_15
smb_timeout,VAR_16
smb_tpscnt,VAR_17
smb_setup_trans2request,FUNC_4
req,VAR_18
server,VAR_19
mparam,VAR_20
mdata,VAR_21
padding,VAR_22
smb_parameters,VAR_23
header,VAR_24
oparam,VAR_25
odata,VAR_26
bcc,VAR_27
