DSET,FUNC_0
DVAL,FUNC_1
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
PAGE_SIZE,VAR_3
PARANOIA,FUNC_2
SMB_MAXPATHLEN,VAR_4
TRANSACT2_FINDFIRST,VAR_5
VERBOSE,FUNC_3
WSET,FUNC_4
WVAL,FUNC_5
aDIR,VAR_6
aHIDDEN,VAR_7
aSYSTEM,VAR_8
date_dos2unix,FUNC_6
smb_add_request,FUNC_7
smb_alloc_request,FUNC_8
smb_encode_path,FUNC_9
smb_errno,FUNC_10
smb_rput,FUNC_11
smb_proc_getattr_ff,FUNC_12
server,VAR_9
dentry,VAR_10
fattr,VAR_11
param,VAR_12
mask,VAR_13
date,VAR_14
time,VAR_15
mask_len,VAR_16
result,VAR_17
req,VAR_18
