DT_UNKNOWN,VAR_0
SMB_DIRCACHE_SIZE,VAR_1
SetPageUptodate,FUNC_0
d_alloc,FUNC_1
d_instantiate,FUNC_2
d_lookup,FUNC_3
d_rehash,FUNC_4
dput,FUNC_5
find_inode_number,FUNC_6
full_name_hash,FUNC_7
grab_cache_page,FUNC_8
iunique,FUNC_9
kmap,FUNC_10
kunmap,FUNC_11
memcpy,FUNC_12
page_cache_release,FUNC_13
smb_iget,FUNC_14
smb_new_dentry,FUNC_15
smb_renew_times,FUNC_16
smb_set_inode_attr,FUNC_17
stub1,FUNC_18
unlock_page,FUNC_19
smb_fill_cache,FUNC_20
filp,VAR_2
dirent,VAR_3
filldir,VAR_4
ctrl,VAR_5
qname,VAR_6
entry,VAR_7
newdent,VAR_8
dentry,VAR_9
newino,VAR_10
inode,VAR_11
ctl,VAR_12
valid,VAR_13
hashed,VAR_14
ino,VAR_15
