ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_SIZE,VAR_5
ATTR_UID,VAR_6
DEBUG1,FUNC_0
DSET,FUNC_1
ENOMEM,VAR_7
LSET,FUNC_2
PAGE_SIZE,VAR_8
SMB_GID_NO_CHANGE,VAR_9
SMB_MAXPATHLEN,VAR_10
SMB_MODE_NO_CHANGE,VAR_11
SMB_SET_FILE_UNIX_BASIC,VAR_12
SMB_SIZE_NO_CHANGE,VAR_13
SMB_TIME_NO_CHANGE,VAR_14
SMB_UID_NO_CHANGE,VAR_15
TRANSACT2_SETPATHINFO,VAR_16
WSET,FUNC_3
server_from_dentry,FUNC_4
smb_add_request,FUNC_5
smb_alloc_request,FUNC_6
smb_encode_path,FUNC_7
smb_filetype_from_mode,FUNC_8
smb_rput,FUNC_9
smb_unixutc2ntutc,FUNC_10
smb_proc_setattr_unix,FUNC_11
d,VAR_17
attr,VAR_18
major,VAR_19
minor,VAR_20
server,VAR_21
nttime,VAR_22
p,VAR_23
param,VAR_24
result,VAR_25
data,VAR_26
req,VAR_27
