DSET,FUNC_0
ENOMEM,VAR_0
SMB_I,FUNC_1
SMB_REQ_NORETRY,VAR_1
SMBwriteX,VAR_2
VERBOSE,FUNC_2
WSET,FUNC_3
WVAL,FUNC_4
server_from_inode,FUNC_5
smb_alloc_request,FUNC_6
smb_request_ok,FUNC_7
smb_rput,FUNC_8
smb_setup_header,FUNC_9
smb_vwv0,VAR_3
smb_vwv1,VAR_4
smb_vwv10,VAR_5
smb_vwv11,VAR_6
smb_vwv12,VAR_7
smb_vwv2,VAR_8
smb_vwv3,VAR_9
smb_vwv5,VAR_10
smb_vwv7,VAR_11
smb_vwv8,VAR_12
smb_vwv9,VAR_13
smb_proc_writeX,FUNC_10
inode,VAR_14
offset,VAR_15
count,VAR_16
data,VAR_17
server,VAR_18
result,VAR_19
p,VAR_20
pad,VAR_21
req,VAR_22
