ATTR_ATIME,VAR_0
ATTR_GID,VAR_1
ATTR_MODE,VAR_2
ATTR_MTIME,VAR_3
ATTR_SIZE,VAR_4
ATTR_UID,VAR_5
DENTRY_PATH,FUNC_0
EPERM,VAR_6
O_WRONLY,VAR_7
SMB_CAP_UNIX,VAR_8
SMB_PROTOCOL_LANMAN2,VAR_9
S_IFDIR,VAR_10
S_IFREG,VAR_11
S_IRWXUGO,VAR_12
S_IWUSR,VAR_13
VERBOSE,FUNC_1
aRONLY,VAR_14
filemap_write_and_wait,FUNC_2
inode_change_ok,FUNC_3
lock_kernel,FUNC_4
server_from_dentry,FUNC_5
smb_get_inode_attr,FUNC_6
smb_open,FUNC_7
smb_proc_setattr,FUNC_8
smb_proc_setattr_unix,FUNC_9
smb_proc_settime,FUNC_10
smb_refresh_inode,FUNC_11
smb_revalidate_inode,FUNC_12
stub1,FUNC_13
unlock_kernel,FUNC_14
vmtruncate,FUNC_15
smb_notify_change,FUNC_16
dentry,VAR_15
attr,VAR_16
inode,VAR_17
server,VAR_18
mask,VAR_19
error,VAR_20
changed,VAR_21
refresh,VAR_22
fattr,VAR_23
