EMAC_MAC_CLRT_COLLISION_WINDOW,VAR_0
EMAC_MAC_CLRT_REG,VAR_1
EMAC_MAC_CLRT_RM,VAR_2
EMAC_MAC_CTL0_REG,VAR_3
EMAC_MAC_CTL0_RX_FLOW_CTL_EN,VAR_4
EMAC_MAC_CTL0_TX_FLOW_CTL_EN,VAR_5
EMAC_MAC_CTL1_CRC_EN,VAR_6
EMAC_MAC_CTL1_LEN_CHECK_EN,VAR_7
EMAC_MAC_CTL1_PAD_EN,VAR_8
EMAC_MAC_CTL1_REG,VAR_9
EMAC_MAC_IPGR_IPG1,VAR_10
EMAC_MAC_IPGR_IPG2,VAR_11
EMAC_MAC_IPGR_REG,VAR_12
EMAC_MAC_IPGT_FULL_DUPLEX,VAR_13
EMAC_MAC_IPGT_REG,VAR_14
EMAC_MAC_MAXF_REG,VAR_15
EMAC_MAX_FRAME_LEN,VAR_16
EMAC_TX_MODE_ABORTED_FRAME_EN,VAR_17
EMAC_TX_MODE_REG,VAR_18
netdev_priv,FUNC_0
readl,FUNC_1
writel,FUNC_2
emac_setup,FUNC_3
ndev,VAR_19
db,VAR_20
reg_val,VAR_21
