EMAC_DEFAULT_MSG_ENABLE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
debug,VAR_4
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
devm_clk_get,FUNC_9
emac_ethtool_ops,VAR_5
emac_netdev_ops,VAR_6
emac_powerup,FUNC_10
emac_reset,FUNC_11
eth_hw_addr_random,FUNC_12
ether_addr_copy,FUNC_13
free_netdev,FUNC_14
iounmap,FUNC_15
irq_of_parse_and_map,FUNC_16
is_valid_ether_addr,FUNC_17
msecs_to_jiffies,FUNC_18
netdev_err,FUNC_19
netdev_priv,FUNC_20
netif_carrier_off,FUNC_21
netif_msg_init,FUNC_22
of_get_mac_address,FUNC_23
of_iomap,FUNC_24
of_parse_phandle,FUNC_25
platform_set_drvdata,FUNC_26
register_netdev,FUNC_27
spin_lock_init,FUNC_28
sunxi_sram_claim,FUNC_29
sunxi_sram_release,FUNC_30
watchdog,VAR_7
emac_probe,FUNC_31
pdev,VAR_8
np,VAR_9
db,VAR_10
ndev,VAR_11
ret,VAR_12
mac_addr,VAR_13
