EMAC_CTL_REG,VAR_0
EMAC_CTL_RX_EN,VAR_1
EMAC_INT_CTL_REG,VAR_2
EMAC_RX_CTL_DMA_EN,VAR_3
EMAC_RX_CTL_REG,VAR_4
EMAC_RX_FBC_REG,VAR_5
EMAC_RX_IO_DATA_LEN,FUNC_0
EMAC_RX_IO_DATA_REG,VAR_6
EMAC_RX_IO_DATA_STATUS,FUNC_1
EMAC_RX_IO_DATA_STATUS_CRC_ERR,VAR_7
EMAC_RX_IO_DATA_STATUS_LEN_ERR,VAR_8
EMAC_RX_IO_DATA_STATUS_OK,VAR_9
EMAC_UNDOCUMENTED_MAGIC,VAR_10
dev_dbg,FUNC_2
emac_inblk_32bit,FUNC_3
eth_type_trans,FUNC_4
netdev_alloc_skb,FUNC_5
netdev_priv,FUNC_6
netif_msg_rx_err,FUNC_7
netif_msg_rx_status,FUNC_8
netif_rx,FUNC_9
readl,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
unlikely,FUNC_13
writel,FUNC_14
emac_rx,FUNC_15
dev,VAR_11
db,VAR_12
skb,VAR_13
rdptr,VAR_14
good_packet,VAR_15
rxlen_last,VAR_16
reg_val,VAR_17
rxhdr,VAR_18
rxstatus,VAR_19
rxcount,VAR_20
rxlen,VAR_21
