EACCES,VAR_0
LRU_INTERVAL,VAR_1
do_block_io_op,FUNC_0
flush_work,FUNC_1
jiffies,VAR_2
kthread_should_stop,FUNC_2
list_empty,FUNC_3
log_stats,VAR_3
msecs_to_jiffies,FUNC_4
print_stats,FUNC_5
purge_persistent_gnt,FUNC_6
set_freezable,FUNC_7
shrink_free_pagepool,FUNC_8
smp_mb,FUNC_9
time_after,FUNC_10
try_to_freeze,FUNC_11
unlikely,FUNC_12
vbd_sz,FUNC_13
wait_event_interruptible,FUNC_14
wait_event_interruptible_timeout,FUNC_15
xen_blkif_max_buffer_pages,VAR_4
xen_vbd_resize,FUNC_16
xen_blkif_schedule,FUNC_17
arg,VAR_5
ring,VAR_6
blkif,VAR_7
vbd,VAR_8
timeout,VAR_9
ret,VAR_10
