BUG,FUNC_0
EACCES,VAR_0
RING_GET_REQUEST,FUNC_1
RING_REQUEST_CONS_OVERFLOW,FUNC_2
RING_REQUEST_PROD_OVERFLOW,FUNC_3
alloc_req,FUNC_4
barrier,FUNC_5
blkif_get_x86_32_req,FUNC_6
blkif_get_x86_64_req,FUNC_7
cond_resched,FUNC_8
dispatch_discard_io,FUNC_9
dispatch_other_io,FUNC_10
dispatch_rw_block_io,FUNC_11
free_req,FUNC_12
kthread_should_stop,FUNC_13
memcpy,FUNC_14
pr_warn,FUNC_15
rmb,FUNC_16
__do_block_io_op,FUNC_17
ring,VAR_1
blk_rings,VAR_2
req,VAR_3
pending_req,VAR_4
rc,VAR_5
rp,VAR_6
more_to_do,VAR_7
