ACPI_BIOS_ERROR,FUNC_0
ACPI_COMPARE_NAMESEG,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_TABLE_IS_VERIFIED,VAR_0
AE_BAD_SIGNATURE,VAR_1
AE_CTRL_TERMINATE,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AcpiGbl_EnableTableValidation,VAR_6
AcpiTbCheckDuplication,FUNC_6
AcpiTbInvalidateTable,FUNC_7
AcpiTbValidateTempTable,FUNC_8
AcpiTbVerifyChecksum,FUNC_9
AcpiUtValidNameseg,FUNC_10
TbVerifyTempTable,VAR_7
return_ACPI_STATUS,FUNC_11
AcpiTbVerifyTempTable,FUNC_12
TableDesc,VAR_8
Signature,VAR_9
TableIndex,VAR_10
Status,VAR_11
