ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_INFO,FUNC_5
ACPI_MTX_TABLES,VAR_0
ACPI_SIG_SSDT,VAR_1
ACPI_TABLE_EVENT_INSTALL,VAR_2
AE_CTRL_TERMINATE,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AcpiGbl_DisableSsdtTableInstall,VAR_6
AcpiTbAcquireTempTable,FUNC_6
AcpiTbInstallTableWithOverride,FUNC_7
AcpiTbNotifyTable,FUNC_8
AcpiTbReleaseTempTable,FUNC_9
AcpiTbUninstallTable,FUNC_10
AcpiTbVerifyTempTable,FUNC_11
AcpiUtAcquireMutex,FUNC_12
AcpiUtReleaseMutex,FUNC_13
TbInstallStandardTable,VAR_7
return_ACPI_STATUS,FUNC_14
AcpiTbInstallStandardTable,FUNC_15
Address,VAR_8
Flags,VAR_9
Reload,VAR_10
Override,VAR_11
TableIndex,VAR_12
i,VAR_13
Status,VAR_14
NewTableDesc,VAR_15
