CMDT_RSP_ACK,VAR_0
CMDT_RSP_NAK,VAR_1
EOPNOTSUPP,VAR_2
PD_VDO_CMD,FUNC_0
PD_VDO_CMDT,FUNC_1
USB_TYPEC_DP_MODE,VAR_3
USB_TYPEC_DP_SID,VAR_4
VDO,FUNC_2
VDO_CMDT,FUNC_3
VDO_OPOS,FUNC_4
dev_warn,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
schedule_work,FUNC_8
typec_altmode_get_drvdata,FUNC_9
typec_altmode_get_partner,FUNC_10
ucsi_altmode_update_active,FUNC_11
ucsi_displayport_configure,FUNC_12
ucsi_displayport_status_update,FUNC_13
ucsi_displayport_vdm,FUNC_14
alt,VAR_5
header,VAR_6
data,VAR_7
count,VAR_8
dp,VAR_9
cmd_type,VAR_10
cmd,VAR_11
p,VAR_12
