INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TYPEC_ACCESSORY_AUDIO,VAR_0
TYPEC_ACCESSORY_DEBUG,VAR_1
TYPEC_DEVICE,VAR_2
TYPEC_HOST,VAR_3
TYPEC_NO_PREFERRED_ROLE,VAR_4
TYPEC_PORT_DFP,VAR_5
TYPEC_PORT_DRD,VAR_6
TYPEC_PORT_DRP,VAR_7
TYPEC_PORT_SNK,VAR_8
TYPEC_PORT_SRC,VAR_9
TYPEC_PORT_UFP,VAR_10
UCSI_CMD_GET_CONNECTOR_CAPABILITY,FUNC_3
UCSI_CMD_GET_CONNECTOR_STATUS,FUNC_4
UCSI_CONCAP_OPMODE_AUDIO_ACCESSORY,VAR_11
UCSI_CONCAP_OPMODE_DEBUG_ACCESSORY,VAR_12
UCSI_CONCAP_OPMODE_DFP,VAR_13
UCSI_CONCAP_OPMODE_DRP,VAR_14
UCSI_CONCAP_OPMODE_UFP,VAR_15
UCSI_RECIPIENT_CON,VAR_16
UCSI_RECIPIENT_SOP,VAR_17
dev_err,FUNC_5
init_completion,FUNC_6
mutex_init,FUNC_7
trace_ucsi_register_port,FUNC_8
typec_register_port,FUNC_9
typec_set_data_role,FUNC_10
typec_set_pwr_role,FUNC_11
ucsi_altmode_update_active,FUNC_12
ucsi_connector_change,VAR_18
ucsi_dr_swap,VAR_19
ucsi_find_fwnode,FUNC_13
ucsi_pr_swap,VAR_20
ucsi_pwr_opmode_change,FUNC_14
ucsi_register_altmodes,FUNC_15
ucsi_register_partner,FUNC_16
ucsi_run_command,FUNC_17
ucsi_register_port,FUNC_18
ucsi,VAR_21
index,VAR_22
con,VAR_23
cap,VAR_24
accessory,VAR_25
ctrl,VAR_26
ret,VAR_27
