BIT,FUNC_0
DP_CAP_DP_SIGNALING,VAR_0
DP_CAP_RECEPTACLE,VAR_1
DP_PIN_ASSIGN_C,VAR_2
DP_PIN_ASSIGN_D,VAR_3
DP_PIN_ASSIGN_E,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_6
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
devm_kzalloc,FUNC_4
typec_altmode_set_drvdata,FUNC_5
typec_port_register_altmode,FUNC_6
typec_unregister_altmode,FUNC_7
ucsi_displayport_ops,VAR_7
ucsi_displayport_work,VAR_8
ucsi_register_displayport,FUNC_8
con,VAR_9
override,VAR_10
offset,VAR_11
desc,VAR_12
all_assignments,VAR_13
alt,VAR_14
dp,VAR_15
