ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
UCSI_DSM_UUID,VAR_5
acpi_install_notify_handler,FUNC_4
acpi_release_memory,FUNC_5
acpi_remove_notify_handler,FUNC_6
dev_err,FUNC_7
devm_ioremap,FUNC_8
devm_kzalloc,FUNC_9
guid_parse,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
resource_size,FUNC_13
ucsi_acpi_cmd,VAR_6
ucsi_acpi_notify,VAR_7
ucsi_acpi_sync,VAR_8
ucsi_register_ppm,FUNC_14
ucsi_acpi_probe,FUNC_15
pdev,VAR_9
ua,VAR_10
res,VAR_11
status,VAR_12
ret,VAR_13
