CCG4_ROW_SIZE,VAR_0
CCG_DEVINFO_FWMODE_MASK,VAR_1
CCG_DEVINFO_FWMODE_SHIFT,VAR_2
CYACD_LINE_SIZE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
FLASH_FWCT1_WR_CMD,VAR_6
FLASH_FWCT2_WR_CMD,VAR_7
FLASH_FWCT_SIG_WR_CMD,VAR_8
FLASH_WR_CMD,VAR_9
FW1,VAR_10
FW2,VAR_11
FW_CFG_TABLE_SIG_SIZE,VAR_12
GFP_KERNEL,VAR_13
PRIMARY,VAR_14
ccg_cmd_enter_flashing,FUNC_0
ccg_cmd_jump_boot_mode,FUNC_1
ccg_cmd_port_control,FUNC_2
ccg_cmd_reset,FUNC_3
ccg_cmd_validate_fw,FUNC_4
ccg_cmd_write_flash_row,FUNC_5
ccg_fw_names,VAR_15
dev_err,FUNC_6
dev_info,FUNC_7
get_unaligned_be16,FUNC_8
hex2bin,FUNC_9
jiffies,VAR_16
jiffies_to_msecs,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
release_firmware,FUNC_14
request_firmware,FUNC_15
strnchr,FUNC_16
do_flash,FUNC_17
uc,VAR_17
mode,VAR_18
dev,VAR_19
fw,VAR_20
p,VAR_21
s,VAR_22
eof,VAR_23
err,VAR_24
row,VAR_25
len,VAR_26
line_sz,VAR_27
line_cnt,VAR_28
start_time,VAR_29
fw_cfg,VAR_30
fw_cfg_sig,VAR_31
wr_buf,VAR_32
