BGP_REG,VAR_0
CLOSED,VAR_1
CLOSING,VAR_2
DISPLAY_OFF,VAR_3
DISPLAY_ON,VAR_4
J_A,VAR_5
J_B,VAR_6
J_DOWN,VAR_7
J_LEFT,VAR_8
J_RIGHT,VAR_9
J_SELECT,VAR_10
J_START,VAR_11
J_UP,VAR_12
LCDC_REG,VAR_13
MAXWNDPOSX,VAR_14
MAXWNDPOSY,VAR_15
NBDFRAMES,VAR_16
OBP0_REG,VAR_17
OBP1_REG,VAR_18
OPENED,VAR_19
OPENING,VAR_20
SCX_REG,VAR_21
SCY_REG,VAR_22
STARTFADE,VAR_23
WX_REG,VAR_24
WY_REG,VAR_25
animate_sprite,FUNC_0
bkg_data,VAR_26
bkg_tiles,VAR_27
bposx,VAR_28
bposy,VAR_29
bspx,VAR_30
bspy,VAR_31
color,VAR_32
disable_interrupts,FUNC_1
door,FUNC_2
door1_tiles,VAR_33
doorpos,VAR_34
doorstate,VAR_35
earth_data,VAR_36
enable_interrupts,FUNC_3
fade,FUNC_4
frame_data,VAR_37
frame_tiles,VAR_38
joypad,FUNC_5
place_sprite,FUNC_6
scroll,FUNC_7
set_bkg_data,FUNC_8
set_bkg_tiles,FUNC_9
set_sprite_data,FUNC_10
set_sprite_prop,FUNC_11
set_win_data,FUNC_12
set_win_tiles,FUNC_13
sframe,VAR_39
sposx,VAR_40
sposy,VAR_41
sspx,VAR_42
sspy,VAR_43
std_data,VAR_44
tile_sprite,FUNC_14
time,VAR_45
wait_vbl_done,FUNC_15
wposx,VAR_46
wposy,VAR_47
wspx,VAR_48
wspy,VAR_49
main,FUNC_16
i,VAR_50
j,VAR_51
