AF_UNSPEC,VAR_0
EVUTIL_SOCK_CLOEXEC,VAR_1
EVUTIL_SOCK_NONBLOCK,VAR_2
LEV_OPT_CLOSE_ON_EXEC,VAR_3
LEV_OPT_DEFERRED_ACCEPT,VAR_4
LEV_OPT_REUSEABLE,VAR_5
LEV_OPT_REUSEABLE_PORT,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_KEEPALIVE,VAR_9
bind,FUNC_0
evconnlistener_new,FUNC_1
evutil_closesocket,FUNC_2
evutil_make_listen_socket_reuseable,FUNC_3
evutil_make_listen_socket_reuseable_port,FUNC_4
evutil_make_tcp_listen_socket_deferred,FUNC_5
evutil_socket_,FUNC_6
setsockopt,FUNC_7
evconnlistener_new_bind,FUNC_8
base,VAR_10
cb,VAR_11
ptr,VAR_12
flags,VAR_13
backlog,VAR_14
sa,VAR_15
socklen,VAR_16
listener,VAR_17
fd,VAR_18
on,VAR_19
family,VAR_20
socktype,VAR_21
