ASSERT_LOCKED,FUNC_0
CLASS_INET,VAR_0
DNS_ERR_NOTEXIST,VAR_1
EVUTIL_ASSERT,FUNC_1
GET16,FUNC_2
GET32,FUNC_3
HOST_NAME_MAX,VAR_2
MAX_V4_ADDRS,VAR_3
MAX_V6_ADDRS,VAR_4
MIN,FUNC_4
SKIP_NAME,VAR_5
TYPE_A,VAR_6
TYPE_AAAA,VAR_7
TYPE_CNAME,VAR_8
TYPE_PTR,VAR_9
TYPE_SOA,VAR_10
evutil_ascii_strcasecmp,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mm_strdup,FUNC_8
name_parse,FUNC_9
reply_handle,FUNC_10
request_find_from_trans_id,FUNC_11
strcmp,FUNC_12
reply_parse,FUNC_13
base,VAR_11
packet,VAR_12
length,VAR_13
j,VAR_14
k,VAR_15
t_,VAR_16
t32_,VAR_17
tmp_name,VAR_18
cmp_name,VAR_19
name_matches,VAR_20
trans_id,VAR_21
questions,VAR_22
answers,VAR_23
authority,VAR_24
additional,VAR_25
datalength,VAR_26
flags,VAR_27
ttl,VAR_28
ttl_r,VAR_29
reply,VAR_30
req,VAR_31
i,VAR_32
type,VAR_33
class,VAR_34
addrcount,VAR_35
addrtocopy,VAR_36
cname,VAR_37
addrcount,VAR_38
addrtocopy,VAR_39
type,VAR_40
class,VAR_41
serial,VAR_42
refresh,VAR_43
retry,VAR_44
expire,VAR_45
minimum,VAR_46
