DNS_IPv4_A,VAR_0
DNS_IPv6_AAAA,VAR_1
EVDNS_LOG_DEBUG,VAR_2
EVDNS_LOG_WARN,VAR_3
EVUTIL_AI_CANONNAME,VAR_4
EVUTIL_AI_NUMERICHOST,VAR_5
EVUTIL_EAI_FAIL,VAR_6
EVUTIL_EAI_MEMORY,VAR_7
EVUTIL_EAI_NEED_RESOLVE,VAR_8
PF_INET,VAR_9
PF_INET6,VAR_10
PF_UNSPEC,VAR_11
current_base,VAR_12
evdns_base_resolve_ipv4,FUNC_0
evdns_base_resolve_ipv6,FUNC_1
evdns_getaddrinfo_fromhosts,FUNC_2
evdns_getaddrinfo_gotresolve,VAR_13
evdns_getaddrinfo_timeout_cb,VAR_14
evtimer_assign,FUNC_3
evutil_adjust_hints_for_addrconfig_,FUNC_4
evutil_getaddrinfo,FUNC_5
evutil_getaddrinfo_common_,FUNC_6
log,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
mm_calloc,FUNC_10
mm_free,FUNC_11
evdns_getaddrinfo,FUNC_12
dns_base,VAR_15
nodename,VAR_16
servname,VAR_17
hints_in,VAR_18
cb,VAR_19
arg,VAR_20
data,VAR_21
hints,VAR_22
res,VAR_23
err,VAR_24
port,VAR_25
want_cname,VAR_26
