BEV_OPT_CLOSE_ON_FREE,VAR_0
EVUTIL_SHUT_WR,VAR_1
EV_READ,VAR_2
EV_WRITE,VAR_3
TAILQ_FIRST,FUNC_0
TAILQ_REMOVE,FUNC_1
bufferevent_disable,FUNC_2
bufferevent_free,FUNC_3
bufferevent_get_options_,FUNC_4
bufferevent_getfd,FUNC_5
event_debug_unassign,FUNC_6
event_deferred_cb_cancel_,FUNC_7
event_del,FUNC_8
event_initialized,FUNC_9
evhttp_connected,FUNC_10
evhttp_request_free_,FUNC_11
evutil_closesocket,FUNC_12
get_deferred_queue,FUNC_13
mm_free,FUNC_14
next,VAR_4
shutdown,FUNC_15
stub1,FUNC_16
evhttp_connection_free,FUNC_17
evcon,VAR_5
req,VAR_6
http,VAR_7
