DNS_OPTIONS_ALL,VAR_0
EVDNS_BASE_ALL_FLAGS,VAR_1
EVDNS_BASE_DISABLE_WHEN_INACTIVE,VAR_2
EVDNS_BASE_INITIALIZE_NAMESERVERS,VAR_3
EVDNS_LOCK,FUNC_0
EVDNS_LOG_WARN,VAR_4
EVDNS_UNLOCK,FUNC_1
EVTHREAD_ALLOC_LOCK,FUNC_2
EVTHREAD_LOCKTYPE_RECURSIVE,VAR_5
TAILQ_INIT,FUNC_3
evdns_base_config_windows_nameservers,FUNC_4
evdns_base_free_and_unlock,FUNC_5
evdns_base_resolv_conf_parse,FUNC_6
evdns_base_set_max_requests_inflight,FUNC_7
evdns_getaddrinfo,VAR_6
evdns_getaddrinfo_cancel,VAR_7
evutil_secure_rng_init,FUNC_8
evutil_set_evdns_getaddrinfo_cancel_fn_,FUNC_9
evutil_set_evdns_getaddrinfo_fn_,FUNC_10
log,FUNC_11
memset,FUNC_12
mm_malloc,FUNC_13
evdns_base_new,FUNC_14
event_base,VAR_8
flags,VAR_9
base,VAR_10
r,VAR_11
