DNS_OPTION_HOSTSFILE,VAR_0
DNS_OPTION_NAMESERVERS,VAR_1
DNS_OPTION_SEARCH,VAR_2
EVDNS_LOG_DEBUG,VAR_3
evdns_base_load_hosts,FUNC_0
evdns_base_nameserver_ip_add,FUNC_1
evdns_get_default_hosts_filename,FUNC_2
evdns_resolv_set_defaults,FUNC_3
evutil_read_file_,FUNC_4
log,FUNC_5
mm_free,FUNC_6
resolv_conf_parse_line,FUNC_7
search_set_from_hostname,FUNC_8
strchr,FUNC_9
evdns_base_resolv_conf_parse_impl,FUNC_10
base,VAR_4
flags,VAR_5
filename,VAR_6
n,VAR_7
resolv,VAR_8
start,VAR_9
err,VAR_10
fname,VAR_11
newline,VAR_12
