AF_INET,VAR_0
AF_INET6,VAR_1
EVUTIL_AI_NUMERICHOST,VAR_2
EVUTIL_AI_PASSIVE,VAR_3
EVUTIL_EAI_FAMILY,VAR_4
EVUTIL_EAI_MEMORY,VAR_5
EVUTIL_EAI_NEED_RESOLVE,VAR_6
EVUTIL_EAI_NONAME,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
PF_UNSPEC,VAR_10
evutil_addrinfo_append_,FUNC_0
evutil_freeaddrinfo,FUNC_1
evutil_getaddrinfo_infer_protocols,FUNC_2
evutil_inet_pton,FUNC_3
evutil_new_addrinfo_,FUNC_4
evutil_parse_servname,FUNC_5
evutil_unparse_protoname,FUNC_6
htonl,FUNC_7
htons,FUNC_8
memset,FUNC_9
evutil_getaddrinfo_common_,FUNC_10
nodename,VAR_11
servname,VAR_12
hints,VAR_13
res,VAR_14
portnum,VAR_15
port,VAR_16
pname,VAR_17
res4,VAR_18
res6,VAR_19
sin6,VAR_20
sin,VAR_21
sin6,VAR_22
sin,VAR_23
