EVTHREAD_ALLOC_LOCK,FUNC_0
EVTHREAD_LOCKTYPE_RECURSIVE,VAR_0
EVUTIL_SOCK_CLOEXEC,VAR_1
EVUTIL_SOCK_NONBLOCK,VAR_2
EV_PERSIST,VAR_3
EV_READ,VAR_4
LEV_OPT_CLOSE_ON_EXEC,VAR_5
LEV_OPT_DISABLED,VAR_6
LEV_OPT_LEAVE_SOCKETS_BLOCKING,VAR_7
LEV_OPT_THREADSAFE,VAR_8
evconnlistener_enable,FUNC_1
evconnlistener_event_ops,VAR_9
evconnlistener_new_async,FUNC_2
event_assign,FUNC_3
event_base_get_iocp_,FUNC_4
event_get_win32_extension_fns_,FUNC_5
listen,FUNC_6
listener_read_cb,VAR_10
mm_calloc,FUNC_7
evconnlistener_new,FUNC_8
base,VAR_11
cb,VAR_12
ptr,VAR_13
flags,VAR_14
backlog,VAR_15
fd,VAR_16
lev,VAR_17
