ASSERT_LOCKED,FUNC_0
CLASS_INET,VAR_0
EVUTIL_ISALPHA_,FUNC_1
evdns_request_data_build,FUNC_2
evdns_request_len,FUNC_3
evdns_request_timeout_callback,VAR_1
evtimer_assign,FUNC_4
evutil_secure_rng_get_bytes,FUNC_5
memset,FUNC_6
mm_free,FUNC_7
mm_malloc,FUNC_8
nameserver_pick,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
transaction_id_pick,FUNC_12
request_new,FUNC_13
base,VAR_2
handle,VAR_3
type,VAR_4
name,VAR_5
flags,VAR_6
callback,VAR_7
user_ptr,VAR_8
issuing_now,VAR_9
name_len,VAR_10
request_max_len,VAR_11
trans_id,VAR_12
req,VAR_13
rlen,VAR_14
namebuf,VAR_15
i,VAR_16
randbits,VAR_17
