BEV_OPT_THREADSAFE,VAR_0
BEV_SUSPEND_FILT_READ,VAR_1
BUFFEREVENT_SSL_OPEN,VAR_2
EV_READ,VAR_3
EV_WRITE,VAR_4
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_5
SSL_set_mode,FUNC_0
be_openssl_auto_fd,FUNC_1
be_openssl_outbuf_cb,VAR_6
be_openssl_set_fd,FUNC_2
bufferevent_enable,FUNC_3
bufferevent_enable_locking_,FUNC_4
bufferevent_free,FUNC_5
bufferevent_incref_,FUNC_6
bufferevent_init_common_,FUNC_7
bufferevent_init_generic_timeout_cbs_,FUNC_8
bufferevent_ops_openssl,VAR_7
bufferevent_setwatermark,FUNC_9
bufferevent_suspend_read_,FUNC_10
evbuffer_add_cb,FUNC_11
init_bio_counts,FUNC_12
mm_calloc,FUNC_13
bufferevent_openssl_new_impl,FUNC_14
base,VAR_8
underlying,VAR_9
fd,VAR_10
ssl,VAR_11
state,VAR_12
options,VAR_13
bev_ssl,VAR_14
bev_p,VAR_15
tmp_options,VAR_16
