BEV_EVENT_WRITING,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BEV_RESET_GENERIC_WRITE_TIMEOUT,FUNC_0
ERR_clear_error,FUNC_1
EV_WRITE,VAR_2
OP_BLOCKED,VAR_3
OP_ERR,VAR_4
OP_MADE_PROGRESS,VAR_5
SSL_get_error,FUNC_2
SSL_write,FUNC_3
bufferevent_get_write_max_,FUNC_4
bufferevent_trigger_nolock_,FUNC_5
clear_wbor,FUNC_6
conn_closed,FUNC_7
decrement_buckets,FUNC_8
evbuffer_drain,FUNC_9
evbuffer_peek,FUNC_10
print_err,FUNC_11
set_wbor,FUNC_12
do_write,FUNC_13
bev_ssl,VAR_6
atmost,VAR_7
i,VAR_8
r,VAR_9
n,VAR_10
n_written,VAR_11
bev,VAR_12
output,VAR_13
space,VAR_14
result,VAR_15
err,VAR_16
