BEV_OPT_THREADSAFE,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
GetLastError,FUNC_0
be_async_inbuf_callback,VAR_2
be_async_outbuf_callback,VAR_3
bufferevent_free,FUNC_1
bufferevent_init_common_,FUNC_2
bufferevent_init_generic_timeout_cbs_,FUNC_3
bufferevent_ops_async,VAR_4
connect_complete,VAR_5
evbuffer_add_cb,FUNC_4
evbuffer_free,FUNC_5
evbuffer_overlapped_new_,FUNC_6
event_base_get_iocp_,FUNC_7
event_iocp_port_associate_,FUNC_8
event_overlapped_init_,FUNC_9
mm_calloc,FUNC_10
mm_free,FUNC_11
read_complete,VAR_6
write_complete,VAR_7
bufferevent_async_new_,FUNC_12
base,VAR_8
fd,VAR_9
options,VAR_10
bev_a,VAR_11
bev,VAR_12
iocp,VAR_13
err,VAR_14
